email,phone,madid,fn,ln,zip,ct,st,country,doby,gen
[email],1-(650)-561-5622,aece52e7-03ee-455a-b3c4-e57283966239,Elizabeth,Olsen,94046,Menlo Park,CA,US,1968,F
[email],1-[phone],BEBE52E7-03EE-455A-B3C4-E[phone],Andrew,Jamison,10118,New York,NY,US,1978,M
[email],1-[phone],adbe52e7-03ee-455a-b3c4-e[phone],Margaret,Johnson,90001-4656,Los Angeles,CA,US,1982,F
[email],1-[phone],aebe52e7-03ee-455a-b3c4-e[phone],John,Doe,60603,Chicago,IL,US,1978,M
[email],+44 303 123 7300,AEBD52E7-03EE-455A-B3C4-E57283966239,Mark,Smith,SW1A 1AA,London,WI,GB,1978,M
[email],+44 20 7219 4272,aece52e7-03ee-455a-b3c4-e57283966239,James,McLaughlin,SW1A 1AA,London,AZ,GB,1978,M
[email],+55 21 3938-6900,ACBE52E7-03EE-455A-B3C4-E57283966239,Paulo,Alessandro,01310-200,Sao Paulo,CO,BR,1976,M
[email],+33 892 70 12 39,AFCE52E7-03EE-455A-B3C4-E57283966239,Marie,Laurent,75007,Paris,CA,FR,1978,F
[email],+33 892 70 12 39,aebe52e7-03ee-455a-b3c4-e57283966239,Thomas,Dubois,75007,Paris,CA,FR,1978,M
